Blueprint: CR_Mannequin_Body (/Game/AIBehaviorToolkit/Assets/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: CollectionItems_6_1_1_1.Items.15.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.15.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.16 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.16.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.16.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.17 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.17.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.17.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.18 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.18.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.18.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.bAllowDuplicates (bool) Dir=In
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_1_1_1.Collection (struct) Dir=Out
        -> Rig Element Key Collection.RerouteNode_18.Value
      Pin: CollectionItems_1_1_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_1_1_1.Items (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.3 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.3.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.4 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.4.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.4.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.5 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.5.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.5.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.6 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.6.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.6.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.7 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.7.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.7.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.8 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.8.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.8.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.9 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.9.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.9.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.10 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.10.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.10.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.11 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.11.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.11.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.12 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.12.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.12.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.13 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.13.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.13.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.14 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.14.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.14.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.15 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.15.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.15.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.16 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.16.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.16.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.17 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.17.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.17.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.Items.18 (struct) Dir=In
      Pin: CollectionItems_1_1_1.Items.18.Type (byte) Dir=In
      Pin: CollectionItems_1_1_1.Items.18.Name (name) Dir=In
      Pin: CollectionItems_1_1_1.bAllowDuplicates (bool) Dir=In
    Node: Union (OutDated) (ControlRigGraphNode)
      Pin: CollectionUnion_1_1_1.Collection (struct) Dir=Out
        -> Union (OutDated).CollectionUnion_1_1_1_1.A
      Pin: CollectionUnion_1_1_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionUnion_1_1_1.A (struct) Dir=In
        -> Collection from Items.CollectionItems_1_1.Collection
      Pin: CollectionUnion_1_1_1.A.Keys (struct) Dir=In
      Pin: CollectionUnion_1_1_1.B (struct) Dir=In
        -> Rig Element Key Collection.RerouteNode_18.Value
      Pin: CollectionUnion_1_1_1.B.Keys (struct) Dir=In
      Pin: CollectionUnion_1_1_1.bAllowDuplicates (bool) Dir=In
    Node: Rig Element Key Collection (ControlRigGraphNode)
      Pin: RerouteNode_18.Value (struct) Dir=In
        -> Collection from Items.CollectionItems_1_1_1.Collection
      Pin: RerouteNode_18.Value (struct) Dir=Out
        -> Union (OutDated).CollectionUnion_1_1_1.B
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_7.Collection (struct) Dir=Out
        -> Rig Element Key Collection.RerouteNode_19.Value
      Pin: CollectionItems_7.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_7.Items (struct) Dir=In
      Pin: CollectionItems_7.Items.0 (struct) Dir=In
      Pin: CollectionItems_7.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.0.Name (name) Dir=In
      Pin: CollectionItems_7.Items.1 (struct) Dir=In
      Pin: CollectionItems_7.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.1.Name (name) Dir=In
      Pin: CollectionItems_7.Items.2 (struct) Dir=In
      Pin: CollectionItems_7.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.2.Name (name) Dir=In
      Pin: CollectionItems_7.Items.3 (struct) Dir=In
      Pin: CollectionItems_7.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.3.Name (name) Dir=In
      Pin: CollectionItems_7.Items.4 (struct) Dir=In
      Pin: CollectionItems_7.Items.4.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.4.Name (name) Dir=In
      Pin: CollectionItems_7.Items.5 (struct) Dir=In
      Pin: CollectionItems_7.Items.5.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.5.Name (name) Dir=In
      Pin: CollectionItems_7.Items.6 (struct) Dir=In
      Pin: CollectionItems_7.Items.6.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.6.Name (name) Dir=In
      Pin: CollectionItems_7.Items.7 (struct) Dir=In
      Pin: CollectionItems_7.Items.7.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.7.Name (name) Dir=In
      Pin: CollectionItems_7.Items.8 (struct) Dir=In
      Pin: CollectionItems_7.Items.8.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.8.Name (name) Dir=In
      Pin: CollectionItems_7.Items.9 (struct) Dir=In
      Pin: CollectionItems_7.Items.9.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.9.Name (name) Dir=In
      Pin: CollectionItems_7.Items.10 (struct) Dir=In
      Pin: CollectionItems_7.Items.10.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.10.Name (name) Dir=In
      Pin: CollectionItems_7.Items.11 (struct) Dir=In
      Pin: CollectionItems_7.Items.11.Type (byte) Dir=In
      Pin: CollectionItems_7.Items.11.Name (name) Dir=In
      Pin: CollectionItems_7.bAllowDuplicates (bool) Dir=In
    Node: Union (OutDated) (ControlRigGraphNode)
      Pin: CollectionUnion_1_1_1_1.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_8.Collection
      Pin: CollectionUnion_1_1_1_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionUnion_1_1_1_1.A (struct) Dir=In
        -> Union (OutDated).CollectionUnion_1_1_1.Collection
      Pin: CollectionUnion_1_1_1_1.A.Keys (struct) Dir=In
      Pin: CollectionUnion_1_1_1_1.B (struct) Dir=In
        -> Rig Element Key Collection.RerouteNode_19.Value
      Pin: CollectionUnion_1_1_1_1.B.Keys (struct) Dir=In
      Pin: CollectionUnion_1_1_1_1.bAllowDuplicates (bool) Dir=In
    Node: Rig Element Key Collection (ControlRigGraphNode)
      Pin: RerouteNode_19.Value (struct) Dir=In
        -> Collection from Items.CollectionItems_7.Collection
      Pin: RerouteNode_19.Value (struct) Dir=Out
        -> Union (OutDated).CollectionUnion_1_1_1_1.B
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_8.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_8_1.Collection
      Pin: CollectionItems_8.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_8.Items (struct) Dir=In
      Pin: CollectionItems_8.Items.0 (struct) Dir=In
      Pin: CollectionItems_8.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_8.Items.0.Name (name) Dir=In
      Pin: CollectionItems_8.Items.1 (struct) Dir=In
      Pin: CollectionItems_8.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_8.Items.1.Name (name) Dir=In
      Pin: CollectionItems_8.Items.2 (struct) Dir=In
      Pin: CollectionItems_8.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_8.Items.2.Name (name) Dir=In
      Pin: CollectionItems_8.bAllowDuplicates (bool) Dir=In
    Node: left_fk_arm (EdGraphNode_Comment)
    Node: right_fk_arm (EdGraphNode_Comment)
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_8_1.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_8_1_2.Collection
      Pin: CollectionItems_8_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_8_1.Items (struct) Dir=In
      Pin: CollectionItems_8_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_8_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_8_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_8_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_8_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_8_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_8_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_8_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_8_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_8_1.bAllowDuplicates (bool) Dir=In
    Node: right_Ik_leg (EdGraphNode_Comment)
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_8_2.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_8_1_2_1.Collection
      Pin: CollectionItems_8_2.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_8_2.Items (struct) Dir=In
      Pin: CollectionItems_8_2.Items.0 (struct) Dir=In
      Pin: CollectionItems_8_2.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_8_2.Items.0.Name (name) Dir=In
      Pin: CollectionItems_8_2.Items.1 (struct) Dir=In
      Pin: CollectionItems_8_2.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_8_2.Items.1.Name (name) Dir=In
      Pin: CollectionItems_8_2.Items.2 (struct) Dir=In
      Pin: CollectionItems_8_2.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_8_2.Items.2.Name (name) Dir=In
      Pin: CollectionItems_8_2.Items.3 (struct) Dir=In
      Pin: CollectionItems_8_2.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_8_2.Items.3.Name (name) Dir=In
      Pin: CollectionItems_8_2.bAllowDuplicates (bool) Dir=In
    Node: left_fk_leg (EdGraphNode_Comment)
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_8_1_1.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_8_1_1_1_1_1.Collection
      Pin: CollectionItems_8_1_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_8_1_1.Items (struct) Dir=In
      Pin: CollectionItems_8_1_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_8_1_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_8_1_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_8_1_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_8_1_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_8_1_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_8_1_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_8_1_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_8_1_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_8_1_1.bAllowDuplicates (bool) Dir=In
    Node: right_Fk_leg (EdGraphNode_Comment)
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_8_2_1.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_8_1_1_1_1.Collection
      Pin: CollectionItems_8_2_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_8_2_1.Items (struct) Dir=In
      Pin: CollectionItems_8_2_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_8_2_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_8_2_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_8_2_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_8_2_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_8_2_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_8_2_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_8_2_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_8_2_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_8_2_1.bAllowDuplicates (bool) Dir=In
    Node: left_Ik_leg (EdGraphNode_Comment)
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_8_1_1_1.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_8_1_2_1_1.Collection
      Pin: CollectionItems_8_1_1_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_8_1_1_1.Items (struct) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.3 (struct) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_8_1_1_1.Items.3.Name (name) Dir=In
      Pin: CollectionItems_8_1_1_1.bAllowDuplicates (bool) Dir=In
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_8_3.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_8_1_1.Collection
      Pin: CollectionItems_8_3.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_8_3.Items (struct) Dir=In
      Pin: CollectionItems_8_3.Items.0 (struct) Dir=In
      Pin: CollectionItems_8_3.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_8_3.Items.0.Name (name) Dir=In
      Pin: CollectionItems_8_3.Items.1 (struct) Dir=In
      Pin: CollectionItems_8_3.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_8_3.Items.1.Name (name) Dir=In
      Pin: CollectionItems_8_3.bAllowDuplicates (bool) Dir=In
    Node: left_Ik_arm (EdGraphNode_Comment)
    Node: right_Ik_arm (EdGraphNode_Comment)
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_8_1_2.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_8_1_1_1.Collection
      Pin: CollectionItems_8_1_2.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_8_1_2.Items (struct) Dir=In
      Pin: CollectionItems_8_1_2.Items.0 (struct) Dir=In
      Pin: CollectionItems_8_1_2.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_8_1_2.Items.0.Name (name) Dir=In
      Pin: CollectionItems_8_1_2.Items.1 (struct) Dir=In
      Pin: CollectionItems_8_1_2.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_8_1_2.Items.1.Name (name) Dir=In
      Pin: CollectionItems_8_1_2.bAllowDuplicates (bool) Dir=In
    Node: Get Control Bool (ControlRigGraphNode)
      Pin: GetControlBool_4.BoolValue (bool) Dir=Out
        -> Equals (OutDated).MathBoolEquals.A
      Pin: GetControlBool_4.Control (name) Dir=In
    Node: Equals (OutDated) (ControlRigGraphNode)
      Pin: MathBoolEquals.Result (bool) Dir=Out
      Pin: MathBoolEquals.A (bool) Dir=In
        -> Get Control Bool.GetControlBool_4.BoolValue
      Pin: MathBoolEquals.B (bool) Dir=In
    Node:  (ControlRigGraphNode)
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_8_1.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_8_1.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_8_1.Item (struct) Dir=Out
      Pin: CollectionLoop_8_1.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_8_1.Item.Name (name) Dir=Out
        -> Set Control Visibility.SetControlVisibility_3_1.Item.Name
      Pin: CollectionLoop_8_1.Index (int) Dir=Out
      Pin: CollectionLoop_8_1.Count (int) Dir=Out
      Pin: CollectionLoop_8_1.Ratio (real) Dir=Out
      Pin: CollectionLoop_8_1.Completed (struct) Dir=Out
      Pin: CollectionLoop_8_1.Collection (struct) Dir=In
        -> Collection from Items.CollectionItems_8.Collection
      Pin: CollectionLoop_8_1.Collection.Keys (struct) Dir=In
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_3_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_3_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_3_1.Item (struct) Dir=In
      Pin: SetControlVisibility_3_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_3_1.Item.Name (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_8_1.Item.Name
      Pin: SetControlVisibility_3_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_3_1.bVisible (bool) Dir=In
        -> Bool.RerouteNode_24.Value
    Node: Execute Context (ControlRigGraphNode)
      Pin: RerouteNode_20.Value (struct) Dir=In
      Pin: RerouteNode_20.Value (struct) Dir=Out
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_8_1_1.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_8_1_1.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_8_1_1.Item (struct) Dir=Out
      Pin: CollectionLoop_8_1_1.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_8_1_1.Item.Name (name) Dir=Out
        -> Set Control Visibility.SetControlVisibility_3_1_1.Item.Name
      Pin: CollectionLoop_8_1_1.Index (int) Dir=Out
      Pin: CollectionLoop_8_1_1.Count (int) Dir=Out
      Pin: CollectionLoop_8_1_1.Ratio (real) Dir=Out
      Pin: CollectionLoop_8_1_1.Completed (struct) Dir=Out
      Pin: CollectionLoop_8_1_1.Collection (struct) Dir=In
        -> Collection from Items.CollectionItems_8_3.Collection
      Pin: CollectionLoop_8_1_1.Collection.Keys (struct) Dir=In
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_3_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_3_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_3_1_1.Item (struct) Dir=In
      Pin: SetControlVisibility_3_1_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_3_1_1.Item.Name (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_8_1_1.Item.Name
      Pin: SetControlVisibility_3_1_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_3_1_1.bVisible (bool) Dir=In
        -> Bool.RerouteNode_24.Value
    Node: Bool (ControlRigGraphNode)
      Pin: RerouteNode_23.Value (bool) Dir=In
        -> Get Control Bool.GetControlBool_3.BoolValue
      Pin: RerouteNode_23.Value (bool) Dir=Out
        -> Bool.RerouteNode_24.Value
    Node: Bool (ControlRigGraphNode)
      Pin: RerouteNode_24.Value (bool) Dir=In
        -> Bool.RerouteNode_23.Value
      Pin: RerouteNode_24.Value (bool) Dir=Out
        -> Set Control Visibility.SetControlVisibility_3_1_1.bVisible
        -> Set Control Visibility.SetControlVisibility_3_1.bVisible
        -> Bool.RerouteNode_25.Value
