Blueprint: CR_Mannequin_Body (/Game/InventorySystemPro/ExampleContent/Common/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: ProjectTransformToNewParent_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1.OldParent (struct) Dir=In
        -> At.ArrayGetAtIndex_1.Element
      Pin: ProjectTransformToNewParent_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1.NewParent (struct) Dir=In
        -> At.ArrayGetAtIndex_1.Element
      Pin: ProjectTransformToNewParent_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1.bNewParentInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Rotation (struct) Dir=Out
        -> If.If.True
      Pin: ProjectTransformToNewParent_1_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Child (struct) Dir=In
        -> Get Head FK Space
Input parameter.VariableNode_3.Value
      Pin: ProjectTransformToNewParent_1_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_1.OldParent (struct) Dir=In
        -> Get Head Orient Reference
Input parameter.VariableNode_5.Value
      Pin: ProjectTransformToNewParent_1_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_1.NewParent (struct) Dir=In
        -> Get Head Orient Reference
Input parameter.VariableNode_5.Value
      Pin: ProjectTransformToNewParent_1_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_1.bNewParentInitial (bool) Dir=In
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode.Value (struct) Dir=Out
        -> Project to New Parents
Local Function.Project to New Parents_2.Children
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1.Value (struct) Dir=Out
        -> Project to New Parents
Local Function.Project to New Parents_2.Parents
    Node: FK (EdGraphNode_Comment)
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_1.Element (struct) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_1.OldParent
        -> Project to new Parent.ProjectTransformToNewParent_1.NewParent
      Pin: ArrayGetAtIndex_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_1.Array (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_14.Value
      Pin: ArrayGetAtIndex_1.Index (int) Dir=In
    Node: Get Head FK Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_3.Value (struct) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_1.Child
        -> Project to new Parent.ProjectTransformToNewParent_1_1.Child
        -> Set Transform - Bone.SetTransform.Item
      Pin: VariableNode_3.Value.Type (byte) Dir=Out
      Pin: VariableNode_3.Value.Name (name) Dir=Out
    Node: If (ControlRigGraphNode)
      Pin: If.Result (struct) Dir=Out
      Pin: If.Condition (bool) Dir=In
        -> Get Local Space
Local Variable.VariableNode_9.Value
      Pin: If.True (struct) Dir=In
        -> Project to new Parent.ProjectTransformToNewParent_1_1.Transform.Rotation
      Pin: If.False (struct) Dir=In
        -> Project to new Parent.ProjectTransformToNewParent_1.Transform.Rotation
    Node: Get Head Orient Reference
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5.Value (struct) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_1_1.OldParent
        -> Project to new Parent.ProjectTransformToNewParent_1_1.NewParent
      Pin: VariableNode_5.Value.Type (byte) Dir=Out
      Pin: VariableNode_5.Value.Name (name) Dir=Out
    Node: Head with Orient Space (EdGraphNode_Comment)
    Node: Set Local Space
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_8.ExecuteContext (struct) Dir=In
      Pin: VariableNode_8.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_8.Value (bool) Dir=In
        -> Greater.MathFloatGreater_1.Result
    Node: Get Head Orient Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4_1.Value (struct) Dir=Out
        -> Get Transform - Bone.GetTransform_1.Item
      Pin: VariableNode_4_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_4_1.Value.Name (name) Dir=Out
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_1.Transform (struct) Dir=Out
      Pin: GetTransform_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_1.Transform.Translation.X (real) Dir=Out
        -> Greater.MathFloatGreater_1.A
      Pin: GetTransform_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_1.Item (struct) Dir=In
        -> Get Head Orient Control
Input parameter.VariableNode_4_1.Value
      Pin: GetTransform_1.Item.Type (byte) Dir=In
      Pin: GetTransform_1.Item.Name (name) Dir=In
      Pin: GetTransform_1.Space (byte) Dir=In
      Pin: GetTransform_1.bInitial (bool) Dir=In
    Node: Greater (ControlRigGraphNode)
      Pin: MathFloatGreater_1.Result (bool) Dir=Out
        -> Set Local Space
Local Variable.VariableNode_8.Value
      Pin: MathFloatGreater_1.A (real) Dir=In
        -> Get Transform - Bone.GetTransform_1.Transform.Translation.X
      Pin: MathFloatGreater_1.B (real) Dir=In
    Node: Get Local Space
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_9.Value (bool) Dir=Out
        -> If.If.Condition
    Node:  (ControlRigGraphNode)
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4.Value (struct) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.IK Control
      Pin: VariableNode_4.Value.Type (byte) Dir=Out
      Pin: VariableNode_4.Value.Name (name) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_6_1.Value (struct) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.Bones
    Node: Get Positions
Local Variable
Default () (ControlRigGraphNode)
      Pin: VariableNode_7.Value (struct) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.Positions
    Node: Get Mid IK Null
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_6.Value (struct) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.Mid Null
      Pin: VariableNode_6.Value.Type (byte) Dir=Out
      Pin: VariableNode_6.Value.Name (name) Dir=Out
    Node: Get Length
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_10.Value (real) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.Length
    Node: Get Enable Stretch
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_11.Value (bool) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.Enable Stretch
    Node: Neck IK Neck
Collapsed Graph (ControlRigGraphNode)
      Pin: Neck IK Neck.ExecuteContext (struct) Dir=In
      Pin: Neck IK Neck.ExecuteContext (struct) Dir=Out
      Pin: Neck IK Neck.Bones (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_6_1.Value
      Pin: Neck IK Neck.IK Control (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_4.Value
      Pin: Neck IK Neck.IK Control.Type (byte) Dir=In
      Pin: Neck IK Neck.IK Control.Name (name) Dir=In
      Pin: Neck IK Neck.Mid Null (struct) Dir=In
        -> Get Mid IK Null
Input parameter.VariableNode_6.Value
      Pin: Neck IK Neck.Mid Null.Type (byte) Dir=In
      Pin: Neck IK Neck.Mid Null.Name (name) Dir=In
      Pin: Neck IK Neck.Positions (struct) Dir=In
        -> Get Positions
Local Variable
Default ().VariableNode_7.Value
      Pin: Neck IK Neck.Length (real) Dir=In
        -> Get Length
Input parameter.VariableNode_10.Value
      Pin: Neck IK Neck.Enable Stretch (bool) Dir=In
        -> Get Enable Stretch
Input parameter.VariableNode_11.Value
    Node: IK (EdGraphNode_Comment)
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1_1.Value (struct) Dir=Out
        -> Project to New Parents
Local Function.Project to New Parents.Children
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_12.Value (struct) Dir=Out
        -> Project to New Parents
Local Function.Project to New Parents.Parents
    Node: Match FK onto IK (EdGraphNode_Comment)
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4_2.Value (struct) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent.Child
        -> Set Transform - Bone.SetTransform_1.Item
      Pin: VariableNode_4_2.Value.Type (byte) Dir=Out
      Pin: VariableNode_4_2.Value.Name (name) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_12_2.Value (struct) Dir=Out
        -> At.ArrayGetAtIndex.Array
        -> Num.ArrayGetNum.Array
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex.Element (struct) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent.OldParent
        -> Project to new Parent.ProjectTransformToNewParent.NewParent
      Pin: ArrayGetAtIndex.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex.Array (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_12_2.Value
      Pin: ArrayGetAtIndex.Index (int) Dir=In
        -> Subtract.MathIntSub.Result
    Node: Num (ControlRigGraphNode)
      Pin: ArrayGetNum.Num (int) Dir=Out
        -> Subtract.MathIntSub.A
      Pin: ArrayGetNum.Array (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_12_2.Value
    Node: Subtract (ControlRigGraphNode)
      Pin: MathIntSub.Result (int) Dir=Out
        -> At.ArrayGetAtIndex.Index
      Pin: MathIntSub.A (int) Dir=In
        -> Num.ArrayGetNum.Num
      Pin: MathIntSub.B (int) Dir=In
    Node: Set IK Mode
Local Variable
Default true (ControlRigGraphNode)
      Pin: VariableNode_2.ExecuteContext (struct) Dir=In
      Pin: VariableNode_2.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_2.Value (bool) Dir=In
        -> Greater.MathFloatGreater_1_1.Result
    Node: Get IK Mode
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_13.Value (bool) Dir=Out
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_14.Value (struct) Dir=Out
        -> At.ArrayGetAtIndex_1.Array
    Node: Match IK onto FK (EdGraphNode_Comment)
    Node: Project to New Parents
Local Function (ControlRigGraphNode)
      Pin: Project to New Parents.ExecuteContext (struct) Dir=In
      Pin: Project to New Parents.ExecuteContext (struct) Dir=Out
      Pin: Project to New Parents.Children (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_1_1.Value
      Pin: Project to New Parents.Parents (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_12.Value
      Pin: Project to New Parents.Propagate to Children (bool) Dir=In
    Node: Project to New Parents
Local Function (ControlRigGraphNode)
      Pin: Project to New Parents_2.ExecuteContext (struct) Dir=In
      Pin: Project to New Parents_2.ExecuteContext (struct) Dir=Out
      Pin: Project to New Parents_2.Children (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode.Value
      Pin: Project to New Parents_2.Parents (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_1.Value
      Pin: Project to New Parents_2.Propagate to Children (bool) Dir=In
    Node: Set IKFK Visibility
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Visibility.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Visibility.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Visibility.FK Controls (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_15.Value
      Pin: Set IKFK Visibility.IK Controls (struct) Dir=In
      Pin: Set IKFK Visibility.IK Controls.0 (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_4_2_1_1.Value
      Pin: Set IKFK Visibility.IK Controls.0.Type (byte) Dir=In
      Pin: Set IKFK Visibility.IK Controls.0.Name (name) Dir=In
      Pin: Set IKFK Visibility.IKFK Switch (bool) Dir=In
        -> Get IK Mode
Local Variable.VariableNode_13_1_1.Value
      Pin: Set IKFK Visibility.Show Controls (bool) Dir=In
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_15.Value (struct) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility.FK Controls
    Node: Get IK Mode
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_13_1_1.Value (bool) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility.IKFK Switch
    Node: Visibility (EdGraphNode_Comment)
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.X (real) Dir=Out
        -> Greater.MathFloatGreater_1_1.A
      Pin: GetTransform_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_1_1.Item (struct) Dir=In
        -> Get IKFK Switch Control
Input parameter.VariableNode_16.Value
      Pin: GetTransform_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_1_1.Space (byte) Dir=In
      Pin: GetTransform_1_1.bInitial (bool) Dir=In
    Node: Greater (ControlRigGraphNode)
      Pin: MathFloatGreater_1_1.Result (bool) Dir=Out
        -> Set IK Mode
Local Variable
Default true.VariableNode_2.Value
      Pin: MathFloatGreater_1_1.A (real) Dir=In
        -> Get Transform - Bone.GetTransform_1_1.Transform.Translation.X
      Pin: MathFloatGreater_1_1.B (real) Dir=In
    Node: Get IKFK Switch Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_16.Value (struct) Dir=Out
        -> Get Transform - Bone.GetTransform_1_1.Item
      Pin: VariableNode_16.Value.Type (byte) Dir=Out
      Pin: VariableNode_16.Value.Name (name) Dir=Out
    Node: Set IKFK Keys
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Keys.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Keys.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Keys.IK Mode (bool) Dir=In
        -> Get IK Mode
Local Variable.VariableNode_13_2.Value
      Pin: Set IKFK Keys.Previous IK Mode (bool) Dir=In
        -> Get Previous IK Mode
Input parameter.VariableNode_17.Value
      Pin: Set IKFK Keys.FK Controls (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_18.Value
      Pin: Set IKFK Keys.IK Controls  (struct) Dir=In
      Pin: Set IKFK Keys.IK Controls .0 (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_4_2_1.Value
      Pin: Set IKFK Keys.IK Controls .0.Type (byte) Dir=In
      Pin: Set IKFK Keys.IK Controls .0.Name (name) Dir=In
      Pin: Set IKFK Keys.Switch Control (struct) Dir=In
        -> Get IKFK Switch Control
Input parameter.VariableNode_20.Value
      Pin: Set IKFK Keys.Switch Control.Type (byte) Dir=In
      Pin: Set IKFK Keys.Switch Control.Name (name) Dir=In
    Node: Get IK Mode
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_13_2.Value (bool) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.IK Mode
    Node: Get Previous IK Mode
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_17.Value (bool) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.Previous IK Mode
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_18.Value (struct) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.FK Controls
    Node: Get IKFK Switch Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_20.Value (struct) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.Switch Control
      Pin: VariableNode_20.Value.Type (byte) Dir=Out
      Pin: VariableNode_20.Value.Name (name) Dir=Out
    Node: Set Keys (EdGraphNode_Comment)
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent.Child (struct) Dir=In
