Blueprint: CR_Mannequin_Body (/Game/CoreGameFramework/Characters/EpicGames/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: VariableNode_13_1_1.Value (bool) Dir=Out
    Node: Visibility (EdGraphNode_Comment)
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_1_1.Item (struct) Dir=In
      Pin: GetTransform_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_1_1.Space (byte) Dir=In
      Pin: GetTransform_1_1.bInitial (bool) Dir=In
    Node: Greater (ControlRigGraphNode)
      Pin: MathFloatGreater_1_1.Result (bool) Dir=Out
      Pin: MathFloatGreater_1_1.A (real) Dir=In
      Pin: MathFloatGreater_1_1.B (real) Dir=In
    Node: Get IKFK Switch Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_16.Value (struct) Dir=Out
      Pin: VariableNode_16.Value.Type (byte) Dir=Out
      Pin: VariableNode_16.Value.Name (name) Dir=Out
    Node: Set IKFK Keys
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Keys.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Keys.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Keys.IK Mode (bool) Dir=In
      Pin: Set IKFK Keys.Previous IK Mode (bool) Dir=In
      Pin: Set IKFK Keys.FK Controls (struct) Dir=In
      Pin: Set IKFK Keys.IK Controls  (struct) Dir=In
      Pin: Set IKFK Keys.IK Controls .0 (struct) Dir=In
      Pin: Set IKFK Keys.IK Controls .0.Type (byte) Dir=In
      Pin: Set IKFK Keys.IK Controls .0.Name (name) Dir=In
      Pin: Set IKFK Keys.Switch Control (struct) Dir=In
      Pin: Set IKFK Keys.Switch Control.Type (byte) Dir=In
      Pin: Set IKFK Keys.Switch Control.Name (name) Dir=In
    Node: Get IK Mode
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_13_2.Value (bool) Dir=Out
    Node: Get Previous IK Mode
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_17.Value (bool) Dir=Out
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_18.Value (struct) Dir=Out
    Node: Get IKFK Switch Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_20.Value (struct) Dir=Out
      Pin: VariableNode_20.Value.Type (byte) Dir=Out
      Pin: VariableNode_20.Value.Name (name) Dir=Out
    Node: Set Keys (EdGraphNode_Comment)
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_1.Item (struct) Dir=In
      Pin: SetTransform_1.Item.Type (byte) Dir=In
      Pin: SetTransform_1.Item.Name (name) Dir=In
      Pin: SetTransform_1.Space (byte) Dir=In
      Pin: SetTransform_1.bInitial (bool) Dir=In
      Pin: SetTransform_1.Value (struct) Dir=In
      Pin: SetTransform_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_1.Weight (real) Dir=In
      Pin: SetTransform_1.bPropagateToChildren (bool) Dir=In
    Node: Get Head IK Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_21.Value (struct) Dir=Out
      Pin: VariableNode_21.Value.Type (byte) Dir=Out
      Pin: VariableNode_21.Value.Name (name) Dir=Out
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1_2.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_2.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_2.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_2.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_2.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_2.bNewParentInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1_1_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_1_1.bNewParentInitial (bool) Dir=In
    Node: If (ControlRigGraphNode)
      Pin: If_1.Result (struct) Dir=Out
      Pin: If_1.Condition (bool) Dir=In
      Pin: If_1.True (struct) Dir=In
      Pin: If_1.False (struct) Dir=In
    Node: Get Head Orient Reference
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5_1.Value (struct) Dir=Out
      Pin: VariableNode_5_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_5_1.Value.Name (name) Dir=Out
    Node: Get Local Space
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_9_1.Value (bool) Dir=Out
    Node: Get Parent (ControlRigGraphNode)
      Pin: HierarchyGetParent.Parent (struct) Dir=Out
      Pin: HierarchyGetParent.Parent.Type (byte) Dir=Out
      Pin: HierarchyGetParent.Parent.Name (name) Dir=Out
      Pin: HierarchyGetParent.Child (struct) Dir=In
      Pin: HierarchyGetParent.Child.Type (byte) Dir=In
      Pin: HierarchyGetParent.Child.Name (name) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform.ExecuteContext (struct) Dir=In
      Pin: SetTransform.ExecuteContext (struct) Dir=Out
      Pin: SetTransform.Item (struct) Dir=In
      Pin: SetTransform.Item.Type (byte) Dir=In
      Pin: SetTransform.Item.Name (name) Dir=In
      Pin: SetTransform.Space (byte) Dir=In
      Pin: SetTransform.bInitial (bool) Dir=In
      Pin: SetTransform.Value (struct) Dir=In
      Pin: SetTransform.Value.Rotation (struct) Dir=In
      Pin: SetTransform.Value.Translation (struct) Dir=In
      Pin: SetTransform.Value.Translation.X (real) Dir=In
      Pin: SetTransform.Value.Translation.Y (real) Dir=In
      Pin: SetTransform.Value.Translation.Z (real) Dir=In
      Pin: SetTransform.Value.Scale3D (struct) Dir=In
      Pin: SetTransform.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform.Weight (real) Dir=In
      Pin: SetTransform.bPropagateToChildren (bool) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_2.ExecuteContext (struct) Dir=In
      Pin: SetTransform_2.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_2.Item (struct) Dir=In
      Pin: SetTransform_2.Item.Type (byte) Dir=In
      Pin: SetTransform_2.Item.Name (name) Dir=In
      Pin: SetTransform_2.Space (byte) Dir=In
      Pin: SetTransform_2.bInitial (bool) Dir=In
      Pin: SetTransform_2.Value (struct) Dir=In
      Pin: SetTransform_2.Value.Rotation (struct) Dir=In
      Pin: SetTransform_2.Value.Translation (struct) Dir=In
      Pin: SetTransform_2.Value.Translation.X (real) Dir=In
      Pin: SetTransform_2.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_2.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_2.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_2.Weight (real) Dir=In
      Pin: SetTransform_2.bPropagateToChildren (bool) Dir=In
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4_2_1.Value (struct) Dir=Out
      Pin: VariableNode_4_2_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_4_2_1.Value.Name (name) Dir=Out
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4_2_1_1.Value (struct) Dir=Out
      Pin: VariableNode_4_2_1_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_4_2_1_1.Value.Name (name) Dir=Out
    Node: Sequence (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
        -> Set Local Space
Local Variable.VariableNode_8.ExecuteContext
  Graph: Spine Match IK onto FK
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.Execute (struct) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
      Pin: Entry.IK Controls (struct) Dir=Out
      Pin: Entry.Offsets (struct) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.Execute (struct) Dir=In
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator_2_1.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator_2_1.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator_2_1.Element (struct) Dir=Out
      Pin: ArrayIterator_2_1.Element.Type (byte) Dir=Out
      Pin: ArrayIterator_2_1.Element.Name (name) Dir=Out
      Pin: ArrayIterator_2_1.Index (int) Dir=Out
      Pin: ArrayIterator_2_1.Count (int) Dir=Out
      Pin: ArrayIterator_2_1.Ratio (real) Dir=Out
      Pin: ArrayIterator_2_1.Completed (struct) Dir=Out
      Pin: ArrayIterator_2_1.Array (struct) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_3_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_3_1.Index (int) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_3_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_3_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_3_1.Item (struct) Dir=In
      Pin: SetTransform_3_1.Item.Type (byte) Dir=In
      Pin: SetTransform_3_1.Item.Name (name) Dir=In
      Pin: SetTransform_3_1.Space (byte) Dir=In
      Pin: SetTransform_3_1.bInitial (bool) Dir=In
      Pin: SetTransform_3_1.Value (struct) Dir=In
      Pin: SetTransform_3_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_3_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_3_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_3_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_3_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_3_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_3_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_3_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_3_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_3_1.Weight (real) Dir=In
      Pin: SetTransform_3_1.bPropagateToChildren (bool) Dir=In
    Node:  (ControlRigGraphNode)
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1.bNewParentInitial (bool) Dir=In
    Node: Get Transform Array (ControlRigGraphNode)
      Pin: GetTransformItemArray.Transforms (struct) Dir=Out
      Pin: GetTransformItemArray.Items (struct) Dir=In
      Pin: GetTransformItemArray.Space (byte) Dir=In
      Pin: GetTransformItemArray.bInitial (bool) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_4.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Translation (struct) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_4.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_4_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Translation (struct) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_4_1.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_4_2.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_4_2.Element.Rotation (struct) Dir=Out
